mongod.exe
d21000 __imp_CloseServiceHandle
d21008 __imp_ReportEventW
d21010 __imp_RegisterEventSourceW
d21018 __imp_StartServiceCtrlDispatcherW
d21020 __imp_SetServiceStatus
d21028 __imp_RegisterServiceCtrlHandlerExW
d21030 __imp_QueryServiceStatus
d21038 __imp_OpenServiceW
d21040 __imp_OpenSCManagerW
d21048 __imp_DeleteService
d21050 __imp_CreateServiceW
d21058 __imp_ChangeServiceConfigW
d21060 __imp_ChangeServiceConfig2W
d21068 __imp_ControlService
d21070 _ADVAPI32_NULL_THUNK_DATA
d21078 __imp_GetAdaptersAddresses
d21080 _IPHLPAPI_NULL_THUNK_DATA
d21088 __imp_ReadConsoleW
d21090 __imp_GetOEMCP
d21098 __imp_FindFirstFileExW
d210a0 __imp_SystemTimeToTzSpecificLocalTime
d210a8 __imp_OutputDebugStringW
d210b0 __imp_FreeLibraryAndExitThread
d210b8 __imp_InitializeSListHead
d210c0 __imp_GetEnvironmentStringsW
d210c8 __imp_FreeEnvironmentStringsW
d210d0 __imp_SetEnvironmentVariableA
d210d8 __imp_GetTickCount
d210e0 __imp_GetACP
d210e8 __imp_IsValidCodePage
d210f0 __imp_EnumSystemLocalesW
d210f8 __imp_IsValidLocale
d21100 __imp_EnterCriticalSection
d21108 __imp_LeaveCriticalSection
d21110 __imp_InitializeCriticalSection
d21118 __imp_DeleteCriticalSection
d21120 __imp_InitializeCriticalSectionAndSpinCount
d21128 __imp_GetProcessHeap
d21130 __imp_HeapAlloc
d21138 __imp_HeapFree
d21140 __imp_WideCharToMultiByte
d21148 __imp_VirtualAlloc
d21150 __imp_VirtualFree
d21158 __imp_ReleaseSemaphore
d21160 __imp_GetSystemTimeAsFileTime
d21168 __imp_WaitForSingleObject
d21170 __imp_GetLastError
d21178 __imp_VirtualProtect
d21180 __imp_GetProcAddress
d21188 __imp_lstrcmpW
d21190 __imp_LoadLibraryA
d21198 __imp_CreateFileW
d211a0 __imp_ReadFile
d211a8 __imp_SetEndOfFile
