mysqld.exe
bf4000 __imp_IsValidSid
bf4008 __imp_GetLengthSid
bf4010 __imp_AddAccessAllowedAce
bf4018 __imp_RegSetValueExA
bf4020 __imp_RegCreateKeyA
bf4028 __imp_ReportEventW
bf4030 __imp_RegisterEventSourceA
bf4038 __imp_DeregisterEventSource
bf4040 __imp_RegOpenKeyExA
bf4048 __imp_RegEnumValueA
bf4050 __imp_RegCloseKey
bf4058 __imp_SetSecurityDescriptorDacl
bf4060 __imp_InitializeSecurityDescriptor
bf4068 __imp_CryptAcquireContextA
bf4070 __imp_CryptReleaseContext
bf4078 __imp_InitializeAcl
bf4080 __imp_OpenProcessToken
bf4088 __imp_OpenThreadToken
bf4090 __imp_AllocateAndInitializeSid
bf4098 __imp_EqualSid
bf40a0 __imp_FreeSid
bf40a8 __imp_GetTokenInformation
bf40b0 __imp_CloseServiceHandle
bf40b8 __imp_CreateServiceA
bf40c0 __imp_DeleteService
bf40c8 __imp_OpenSCManagerA
bf40d0 __imp_OpenServiceA
bf40d8 __imp_QueryServiceConfigA
bf40e0 __imp_QueryServiceStatus
bf40e8 __imp_RegisterServiceCtrlHandlerA
bf40f0 __imp_SetServiceStatus
bf40f8 __imp_StartServiceCtrlDispatcherA
bf4100 __imp_CryptGenRandom
bf4108 __imp_LookupAccountNameW
bf4110 _ADVAPI32_NULL_THUNK_DATA
bf4118 __imp_SetEnvironmentVariableW
bf4120 __imp_DeleteFileW
bf4128 __imp_RemoveDirectoryW
bf4130 __imp_SetFileAttributesW
bf4138 __imp_GetFileAttributesExW
bf4140 __imp_SystemTimeToFileTime
bf4148 __imp_SetFileTime
bf4150 __imp_LocalFileTimeToFileTime
bf4158 __imp_GetCurrentDirectoryA
bf4160 __imp_SetCurrentDirectoryA
bf4168 __imp_UnlockFileEx
bf4170 __imp_LockFileEx
bf4178 __imp_CreateDirectoryW
bf4180 __imp_GetCommandLineW
bf4188 __imp_GetStdHandle
bf4190 __imp_WriteFile
bf4198 __imp_SetUnhandledExceptionFilter
bf41a0 __imp_SetErrorMode
bf41a8 __imp_InitializeSRWLock
bf41b0 __imp_ReleaseSRWLockExclusive
bf41b8 __imp_ReleaseSRWLockShared
bf41c0 __imp_AcquireSRWLockExclusive
bf41c8 __imp_AcquireSRWLockShared
bf41d0 __imp_InitializeCriticalSection
bf41d8 __imp_EnterCriticalSection
bf41e0 __imp_LeaveCriticalSection
bf41e8 __imp_DeleteCriticalSection
bf41f0 __imp_InitializeConditionVariable
bf41f8 __imp_WakeConditionVariable
bf4200 __imp_WakeAllConditionVariable
bf4208 __imp_SleepConditionVariableCS
bf4210 __imp_Sleep
bf4218 __imp_GetCurrentProcessId
bf4220 __imp_TlsAlloc
bf4228 __imp_TlsGetValue
bf4230 __imp_TlsFree
bf4238 __imp_FreeConsole
bf4240 __imp_SetConsoleCtrlHandler
bf4248 __imp_GetSystemInfo
bf4250 __imp_GetSystemTimeAsFileTime
bf4258 __imp_GetCurrentThreadId
bf4260 __imp_TlsSetValue
bf4268 __imp_FreeLibrary
bf4270 __imp_GetProcAddress
bf4278 __imp_LoadLibraryExA
bf4280 __imp_FormatMessageA
bf4288 __imp_TryAcquireSRWLockExclusive
bf4290 __imp_CreateFileA
bf4298 __imp_ConnectNamedPipe
bf42a0 __imp_DisconnectNamedPipe
bf42a8 __imp_SetNamedPipeHandleState
bf42b0 __imp_GetOverlappedResult
bf42b8 __imp_CancelIo
bf42c0 __imp_CreateNamedPipeA
bf42c8 __imp_WaitNamedPipeA
bf42d0 __imp_CreateMutexA
bf42d8 __imp_MapViewOfFile
bf42e0 __imp_UnmapViewOfFile
bf42e8 __imp_CreateFileMappingA
bf42f0 __imp_GetSystemTime
bf42f8 __imp_ReleaseMutex
bf4300 __imp_OpenEventA
bf4308 __imp_OpenFileMappingA
bf4310 __imp_GetConsoleCP
bf4318 __imp_GetProcessTimes
bf4320 __imp_TerminateThread
bf4328 __imp_DeleteFileA
bf4330 __imp_GetTickCount
bf4338 __imp_MoveFileA
bf4340 __imp_GetFileAttributesA
bf4348 __imp_GetFullPathNameA
bf4350 __imp_QueryPerformanceCounter
bf4358 __imp_QueryPerformanceFrequency
bf4360 __imp_GetLocaleInfoA
bf4368 __imp_SetFilePointer
bf4370 __imp_CreateToolhelp32Snapshot
bf4378 __imp_Module32First
bf4380 __imp_Module32Next
bf4388 __imp_CreateIoCompletionPort
bf4390 __imp_GetQueuedCompletionStatus
bf4398 __imp_PostQueuedCompletionStatus
bf43a0 __imp_CreateTimerQueue
bf43a8 __imp_CreateTimerQueueTimer
bf43b0 __imp_DeleteTimerQueueTimer
bf43b8 __imp_DeleteTimerQueueEx
bf43c0 __imp_FlushViewOfFile
bf43c8 __imp_GetLogicalDrives
bf43d0 __imp_SwitchToThread
bf43d8 __imp_MoveFileExA
bf43e0 __imp_LoadLibraryA
bf43e8 __imp_GetVersion
bf43f0 __imp_GetTempPathA
bf43f8 __imp_GetTempFileNameA
bf4400 __imp_FlushFileBuffers
bf4408 __imp_GetFileSizeEx
bf4410 __imp_ReadFile
bf4418 __imp_SetEndOfFile
bf4420 __imp_SetFilePointerEx
bf4428 __imp_DuplicateHandle
bf4430 __imp_GetSystemDirectoryA
bf4438 __imp_GetWindowsDirectoryA
bf4440 __imp_GetModuleHandleA
bf4448 __imp_CreateThread
bf4450 __imp_ExitThread
bf4458 __imp_GetLocalTime
bf4460 __imp_CreateDirectoryA
bf4468 __imp_FindClose
bf4470 __imp_FindFirstFileA
bf4478 __imp_FindNextFileA
bf4480 __imp_GetDiskFreeSpaceA
bf4488 __imp_GetFileSize
bf4490 __imp_GetCompressedFileSizeA
bf4498 __imp_DeviceIoControl
