VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
a2906 _PR_InitThreads
6c004 _ZN5nsCRT7IsAsciiEPKt
99556 _ZN24xptiInterfaceInfoManager7IsValidEv
a4008 pt_FileInfo64
8c009 _ZThn64_N22nsComponentManagerImpl25RegisterComponentWithTypeERK4nsIDPKcS4_P7nsIFileS4_iiS4_
5a00a _ZN15nsCOMArray_base15ReplaceObjectAtEP11nsISupportsi
6400c _ZN18nsSupportsVoidImplC2Ev
93002 _ZN23nsEventQueueServiceImpl20PushThreadEventQueueEPP13nsIEventQueue
aaaad VBoxNsplPL_strnprbrk
7c012 _ZL17strmap_ClearEntryP12PLDHashTableP15PLDHashEntryHdr
54014 _ZN22nsObsoleteAStringThunk29do_AppendFromElementPtrLengthEPKtj
ac004 VBoxNsprPR_RWLock_Wlock
847ce _ZL15info_ClearEntryP12PLDHashTableP15PLDHashEntryHdr
9601c _ZN14xptiWorkingSet15ExtendFileArrayEj
a055a _ZNK15nsProxyEventKey8HashCodeEv
7801f _Z11NS_NewPipe2PP19nsIAsyncInputStreamPP20nsIAsyncOutputStreamiijjP9nsIMemory
a4021 pt_FileInfo
64026 _ZN30nsSupportsInterfacePointerImplC2Ev
5e028 _ZN13nsStringArray7CompactEv
4c02a _ZN8nsString4TrimEPKciii
93492 _ZN23nsEventQueueServiceImpl19PopThreadEventQueueEP13nsIEventQueue
93ab2 _ZThn8_N16nsEventQueueImpl17GetYoungestActiveEPP13nsIEventQueue
54030 _ZN22nsObsoleteAStringThunk20do_AppendFromElementEt
57008 _ZN12nsMemoryImpl16HandleFlushEventEP7PLEvent
5e036 _ZN14nsCStringArray7CompactEv
9403a _ZN16nsEventQueueImpl19StopAcceptingEventsEv
bc00a pl_DefBind
6c03e _ZN5nsCRT7IsAsciiEPKc
4e040 _ZNK17nsCSubstringTuple7WriteToEPcj
5e044 _ZN15nsAutoVoidArrayD2Ev
74045 _ZThn8_N15nsStorageStream5CloseEv
aad90 VBoxNsplPL_strcat
64048 _ZN30nsSupportsInterfacePointerImplD2Ev
7400c _ZN15nsStorageStream5CloseEv
5204a _Z13CopyUnicodeToRK9nsAStringjPtj
9e1a4 _ZN14nsXPTCStubBase6Stub22Ev
7404c _ZN15nsStorageStream5WriteEPKcjPj
b2562 VBoxNsprPR_InitializeNetAddr
56050 _ZNK10nsACString5FirstEv
92d90 _ZN23nsEventQueueServiceImpl4InitEv
60054 _ZN9nsVariant9GetAsInt8EPh
54056 _ZN22nsObsoleteAStringThunk23do_InsertFromElementPtrEPKtj
bc05c pl_DefSend
a805d _MD_DetachSharedMemory
5e060 _ZN15nsAutoVoidArrayD0Ev
60066 _ZN9nsVariant14ConvertToInt16ERK20nsDiscriminatedUnionPs
5a068 _ZN15nsCOMArray_base12RemoveObjectEP11nsISupports
a1abc _ZN13nsProxyObject27convertMiniVariantToVariantEP15nsXPTMethodInfoP17nsXPTCMiniVariantPP13nsXPTCVariantPh
5806c _ZN14nsErrorService25RegisterErrorStringBundleEsPKc
63012 _ZN30nsSupportsInterfacePointerImpl14QueryInterfaceERK4nsIDPPv
9e06e _ZN8xptiFile9SetHeaderEP9XPTHeaderP14xptiWorkingSet
9682c _ZN15xptiTypelibGuts7NewGutsEP9XPTHeaderP14xptiWorkingSet
68072 _ZN12nsProperties14QueryInterfaceERK4nsIDPPv
c0336 _ZNK28nsCreateInstanceByContractIDclERK4nsIDPPv
54074 _ZN22nsObsoleteAStringThunk29do_InsertFromElementPtrLengthEPKtjj
6c076 _ZN5nsCRT7IsAsciiEPKcj
b4569 lshift
50078 _ZNK12nsCSubstring6EqualsERKS_
aa079 VBoxNsplPL_Base64Encode
9407c _ZN16nsEventQueueImpl8GetEventEPP7PLEvent
c007d _Z20NS_NewGenericModule2P12nsModuleInfoPP9nsIModule
6207e _ZN20nsSupportsStringImpl7GetTypeEPt
58082 _ZN14nsErrorService28RegisterErrorStringBundleKeyEjPKc
b8083 pr_FindSymbolInLib
68084 _ZN12nsProperties6AddRefEv
76086 _ZN15nsAStreamCopierD0Ev
bc088 pl_DefSendto
6208a _ZN20nsSupportsPRBoolImpl14QueryInterfaceERK4nsIDPPv
5c08c _ZL9GrowStuffP15SprintfStateStrPKtj
5dac2 _ZNK16nsSmallVoidArray5CountEv
bb750 VBoxNsprPR_NewLogModule
64090 _ZN30nsSupportsInterfacePointerImpl7ReleaseEv
54092 _ZN22nsObsoleteAStringThunk20do_InsertFromElementEtj
58094 _ZN18nsInt2StrHashtable3GetEj
9e56e _ZN14nsXPTCStubBase7Stub119Ev
72096 _ZN11nsLocalFile9GetParentEPP7nsIFile
68098 _ZN12nsProperties7ReleaseEv
5e09a _ZN9nsVariant14QueryInterfaceERK4nsIDPPv
6e09b VBoxNsplPL_DHashTableEnumerate
8a09c _ZN22nsComponentManagerImpl4InitEv
bc09e pl_DefPoll
900a0 _ZN12nsTHashtableI12CategoryLeafE10s_EnumStubEP12PLDHashTableP15PLDHashEntryHdrjPv
7b570 _ZN17nsFastLoadService19GetFastLoadReferentEPP11nsISupports
75174 _ZThn8_N15nsAStreamCopier6AddRefEv
abac6 VBoxNsplPL_ArenaRelease
9a364 _ZN24xptiInterfaceInfoManager21BuildOrderedFileArrayEP16nsISupportsArrayS1_P14xptiWorkingSet
ac571 VBoxNsprPR_CNotify
920a8 _ZN14nsTimerManagerD2Ev
500aa _ZNK12nsCSubstring6EqualsERKS_RK19nsCStringComparator
680ac _ZN12nsProperties8Internal14QueryInterfaceERK4nsIDPPv
6c0ae _ZN5nsCRT12IsAsciiAlphaEt
bc01d pl_DefListen
a40b0 pt_TestAbort
4a0b1 VBoxNsxpXPT_FreeInterfaceDescriptor
900b2 _ZN12nsTHashtableI12CategoryLeafE8s_GetKeyEP12PLDHashTableP15PLDHashEntryHdr
ac0b3 _PR_InitRWLocks
bc0b7 pl_DefTransmitfile
700b8 _ZN11nsLocalFile13FillStatCacheEv
8f574 _ZN17nsCategoryManager30WriteCategoryManagerToRegistryEP10PRFileDesc
540ba _ZN22nsObsoleteAStringThunk21do_AssignFromReadableERK9nsAString
ae0bf alloc_job
6c0c0 _ZN5nsCRT12IsAsciiSpaceEt
a1020 _ZL23CompletedDestroyHandlerP7PLEvent
b40c2 d2b
680c4 _ZN12nsProperties8Internal6AddRefEv
9d576 _ZN18xptiInterfaceEntry14GetIIDForParamEtPK14nsXPTParamInfoPP4nsID
a5021 pt_writev_cont
540c8 _ZN22nsObsoleteAStringThunk23do_AssignFromElementPtrEPKt
800ca _ZN20nsFastLoadFileReaderD2Ev
be0cc VBoxNsprPR_WaitRecvReady
65022 _ZN15nsSupportsArray6CreateEP11nsISupportsRK4nsIDPPv
640ce _ZN26nsSupportsDependentCStringC2EPKc
780d0 _ZN22nsMultiplexInputStream14QueryInterfaceERK4nsIDPPv
93578 _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEED2Ev
5a0d4 _ZN15nsCOMArray_baseC2ERKS_
94579 _ZThn8_N16nsEventQueueImpl7ReleaseEv
940d8 _ZN16nsEventQueueImpl12WaitForEventEPP7PLEvent
bf024 _ZL16FreeGlobalMemoryv
8c0da _ZN22nsComponentManagerImpl28DeleteContractIDEntriesByCIDEPK4nsIDPKc
540dc _ZN22nsObsoleteAStringThunk29do_AssignFromElementPtrLengthEPKtj
c1025 _ZL32nsSupportsPRUint8ImplConstructorP11nsISupportsRK4nsIDPPv
500e0 _ZNK12nsCSubstring6EqualsERK10nsACString
a9ad0 _MD_getsysinfo
560e2 _ZNK10nsACString9CountCharEc
bc0e3 pl_DefGetpeername
660e4 _ZN24nsRecyclingAllocatorImpl7ReallocEPvm
a40e5 pt_Fsync
540ea _ZN22nsObsoleteAStringThunk20do_AssignFromElementEt
90ad2 _ZN11TimerThread8AddTimerEP11nsTimerImpl
9e0ee _ZN14nsXPTCStubBase5Stub3Ev
9857d _ZL11EntryToInfoP18xptiInterfaceEntryPP16nsIInterfaceInfo
660f0 _ZN24nsRecyclingAllocatorImpl11IsLowMemoryEPi
c0028 _ZN15nsGenericModuleD2Ev
4a0f3 VBoxNsxpXPT_DestroyInterfaceDirectoryEntry
660f6 _ZN24nsRecyclingAllocatorImpl6AddRefEv
900f8 _ZN12nsTHashtableI17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEE8s_GetKeyEP12PLDHashTableP15PLDHashEntryHdr
bc0f9 pl_DefGetsocketoption
900fe _ZN20BaseStringEnumeratorD2Ev
50580 _Z21LossyCopyUTF16toASCIIPKtR10nsACString
58104 _ZN14nsErrorService20GetErrorStringBundleEsPPc
9e106 _ZN14nsXPTCStubBase5Stub6Ev
54108 _ZN22nsObsoleteAStringThunk21do_AppendFromReadableERK9nsAString
4a10b VBoxNsxpXPT_FreeHeader
6810e _ZN12nsProperties24AggregatedQueryInterfaceERK4nsIDPPv
bc10f pl_DefSetsocketoption
80ad8 VBoxNsxpnsEscapeHTML2
be744 _PR_Getfd
9e118 _ZN14nsXPTCStubBase5Stub8Ev
7a11c _ZN20nsLinebreakConverter24ConvertUnicharLineBreaksEPKtNS_14ELinebreakTypeES2_iPi
5011e _ZNK12nsCSubstring6EqualsERK10nsACStringRK19nsCStringComparator
64120 _ZN25nsSupportsArrayEnumerator6AddRefEv
75030 _ZN15nsAStreamCopier14QueryInterfaceERK4nsIDPPv
54122 _ZN22nsObsoleteAStringThunk21do_InsertFromReadableERK9nsAStringj
74123 _ZThn8_N15nsStorageStream5WriteEPKcjPj
bc125 pl_DefSendfile
aa031 codetovalue
c0128 _ZL15FreeDebugObjectv
5812a _ZN14nsErrorService23GetErrorStringBundleKeyEjPPc
7412c _ZN20nsStorageInputStream4ReadEPcjPj
